Atomic name,Atomic number,Atomic mass,Electronegativity according to Pauling,Density,Melting point,Boiling point,Vanderwaals radius,Ionic radius,Isotopes,Electronic shell,Energy of first ionisation,Discovered by
Hydrogen - H,1,1.007825 g.mol -1,2.1,0.0899*10 -3 g.cm -3 at 20 °„C,- 259.2 °„C,- 252.8 °„C,0.12 nm,0.208 (-1) nm,3,1s1,1311 kJ.mol -1,Henry Cavendish in 1766*
Helium - He,2,4.00260 g.mol -1,unknown,0.178*10 -3 g.cm -3 at 20 °„C,- 272.2 (26 atm) °„C,- 268.9 °„C,0.118 nm,unknown,2,1s 2,2372 kJ.mol -1,Sir Ramsey in 1895
Lithium - Li,3,6.941 g.mol -1,1,0.53 g.cm -3 at 20 °„C,180.5 °„C,1342 °„C,0.145 nm,0.06 nm,2,1s22s1 or [He] 2s1,520.1 kJ.mol -1,Johann Arfvedson in 1817
Beryllium - Be,4,9.01218 g.mol -1,1.5,1.86 g.cm-3,1280 °„C,2970 °„C,unknown,unknown,1,1s2 2s2 or [ He ] 2s2,899.2 kJ.mol -1,Abb®¶ Ren®¶-Just Hauy in 1798
Boron - B,5,10.81 g.mol -1,2,2.3 g.cm-3 at 20°„C,2076 °„C,3927 °„C,0.098 nm,0.027 nm,2,[ He ] 2s22p1,800.5 kJ.mol -1,Sir Humphry Davy and J.L Gay-Lussac in 1808
Carbon - C,6,12.011 g.mol -1,2.5,2.2 g.cm-3 at 20°„C,3652 °„C,4827 °„C,0.091 nm,0.26 nm (-4) ; 0.015 nm (+4),3,[ He ] 2s22p2,1086.1 kJ.mol -1,The ancients
Nitrogen - N,7,14.0067 g.mol -1,3,1.25*10-3 g.cm-3 at 20°„C,,-195.8 °„C,0.092 nm,0.171 nm (-3) ; 0.011 (+5) ; 0.016 (+3),4,,1402 kJ.mol -1,Rutherford in 1772
Oxygen - O,8,15.999 g.mol -1,3.5,1.429 kg/m3 at 20°„C,-219 °„C,-183 °„C,0.074 nm,0.14 nm (-2),4,[ He ] 2s 2 2p 4,1314 kJ.mol -1,Joseph Priestly in 1774
Fluorine - F,9,18.998403 g.mol -1,4,1.8*10-3 g.cm-3 at 20°„C,-219.6 °„C,-188 °„C,0.135 nm,0.136 nm (-1) ; 0.007 (+7),2,[ He ] 2s22p5,1680.6 kJ.mol -1,Moissan in 1886
Neon - Ne,10,20.179 g.mol -1,unknown,0.9*10 -3 g.cm-3 at 20°„C,-249 °„C,-246 °„C,0.16 nm,unknown,3,[ He ] 2s22p6,2080 kJ.mol -1,Sir Ramsay in 1898
Sodium - Na,11,22.98977 g.mol -1,0.9,0.97 g.cm -3 at 20 °„C,97.5 °„C,883 °„C,0.196 nm,0.095 (+1) nm,3,[Ne] 3s1,495.7 kJ.mol -1,Sir Humphrey Davy in 1807
Magnesium - Mg,12,24.305 g.mol -1,1.2,1.74 g.cm -3 at 20 °„C,650 °„C,1107 °„C,0.16 nm,0.065 nm,5,,737.5 kJ.mol -1,Sir Humphrey Davy in 1808
Aluminum - Al,13,26.98154 g.mol -1,,2.7 g.cm -3 at 20 °„C,660.4 °„C,2467 °„C,,0.05 nm,3,,,Hans Christian Oersted in 1825
Silicon - Si,14,28.0855 g.mol -1,1.8,2.33 g.cm -3 at 20 °„C,1410 °„C,3265 °„C,0.132 nm,0.271 (-4) nm ; 0.041(+4),5,[Ne] 3s23p2,786.3 kJ.mol -1,Jons Berzelius in 1823
Phosphorus - P,15,"30,9738 g.mol -1","2,1","1,82 g/ml at 20°„C","44,2 °„C",280 °„C,"1,04 ?","0,34 ?",,[Ne]3s23p3,"10,118 eV",Hennig Brandt in 1669
Sulphur - S,16,32.06 g.mol -1,2.5,2.07 g.cm -3 at 20 °„C,113 °„C,445 °„C,0.127 nm,0.184 (-2) nm ; 0.029 (+6),5,[Ne] 3s23p4,999.3 kJ.mol -1,The ancients
Chlorine - Cl,17,35.453 g.mol -1,3,3.21*10 -3 g.cm -3 at 20 °„C,-101 °„C,-34.6 °„C,0.127 nm,0.184 (-2) nm ; 0.029 nm (+6),4,[Ne] 3s23p5,1255.7 kJ.mol -1,Carl Wilhelm Scheele in 1774
